City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
16,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
19,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,Cockburn Town,TC,81.19,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
23,Georgetown,MY,77.9,moderate rain,5.4112,100.3354,Cititel Penang
25,Jaynagar-Majilpur,IN,81.84,scattered clouds,22.1758,88.4178,Joychanditala Sarbojonin Durga Utsav Committee
26,Tura,IN,75.94,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
30,Iralaya,HN,81.79,overcast clouds,15.0,-83.2333,Iglesia morava renovada
31,Mao,ES,77.56,few clouds,39.8885,4.2658,ARTIEM Capri
37,Shingu,JP,75.65,heavy intensity rain,33.7333,135.9833,Shingu UI Hotel
40,Jamestown,US,84.06,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
58,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
59,Zhuzhou,CN,75.67,overcast clouds,27.8333,113.15,Feifan Chengpin Hotel Shanmutang
60,Mountain Home,US,81.88,few clouds,43.133,-115.6912,Mountain Home Inn
62,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
63,Auki,SB,79.5,scattered clouds,-8.7676,160.7034,Auki Motel
64,Shache,CN,81.72,clear sky,38.4167,77.2406,Delong Hotel
65,Pacifica,US,80.24,broken clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
67,Atuona,PF,77.4,scattered clouds,-9.8,-139.0333,Villa Enata
72,Rosetta,EG,76.91,clear sky,31.4044,30.4164,Green Valley
73,Manokwari,ID,77.25,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
85,Hami,CN,78.26,clear sky,42.8,93.45,Laoyutang Resort
90,Eyl,SO,79.14,few clouds,7.9803,49.8164,Amiin Hotel
93,Meulaboh,ID,76.32,overcast clouds,4.1363,96.1285,Kost Pria
99,Butaritari,KI,82.9,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
100,Cayenne,GF,84.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
105,Katsuura,JP,75.22,moderate rain,35.1333,140.3,Katsuura Hotel Mikazuki
110,Namatanai,PG,80.38,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
113,Tuktoyaktuk,CA,82.4,few clouds,69.4541,-133.0374,End of The Road Ltd.
114,Kota Kinabalu,MY,75.18,few clouds,5.9749,116.0724,Gaya Centre Hotel
122,Epe,NG,76.06,overcast clouds,6.5841,3.9834,MAGVILLE HOTEL
127,College,US,78.58,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
131,Hilo,US,84.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
143,Port Moresby,PG,75.09,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
146,Sete,FR,82.26,few clouds,43.4018,3.6966,Hotel De Paris Sète
148,Corrientes,AR,84.16,broken clouds,-27.4806,-58.8341,Gran Hotel Guaraní
152,Honiara,SB,80.73,scattered clouds,-9.4333,159.95,Heritage Park Hotel
154,Pacific Grove,US,76.55,broken clouds,36.6177,-121.9166,Lovers Point Inn
157,Tual,ID,80.29,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
170,Sao Filipe,CV,75.09,few clouds,14.8961,-24.4956,Hotel Xaguate
172,Amahai,ID,76.75,heavy intensity rain,-3.3333,128.9167,HOTEL ISABELA
174,Lorengau,PG,80.89,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
176,Hambantota,LK,79.81,overcast clouds,6.1241,81.1185,Bungalow 63
178,Hithadhoo,MV,81.81,few clouds,-0.6,73.0833,Scoop Guest House
187,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
192,Tautira,PF,77.81,scattered clouds,-17.7333,-149.15,Pension Oaoa
196,Hobyo,SO,77.14,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
197,Buala,SB,81.84,light rain,-8.145,159.5921,Maringe Lagoon Lodge
206,Ciudad Guayana,VE,82.98,overcast clouds,8.3533,-62.6528,Hotel Las Americas
212,Albina,SR,78.12,overcast clouds,5.5,-54.05,Hudace
214,Bontang,ID,77.23,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
217,Salalah,OM,82.49,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
220,Tateyama,JP,76.1,light intensity shower rain,34.9833,139.8667,Tateyama Seaside Hotel
226,Chandbali,IN,82.87,overcast clouds,20.7833,86.7667,Sabitri Bhavan
232,Port Said,EG,80.15,clear sky,31.2565,32.2841,Aracan Hotel
236,Banda Aceh,ID,80.19,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
237,Alcaniz,ES,78.91,light rain,41.05,-0.1333,Hotel Ciudad de Alcañiz
243,Sabang,ID,82.81,overcast clouds,5.8933,95.3214,Hotel Citra
247,Muli,MV,83.5,light rain,2.9167,73.5667,Medhufushi Island Resort
248,Norman Wells,CA,80.64,few clouds,65.282,-126.8329,Heritage Hotel
250,San Policarpo,PH,76.91,overcast clouds,12.1791,125.5072,Agapita M. Nicart
258,Itoman,JP,80.62,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
260,Aklavik,CA,82.4,smoke,68.2191,-135.0107,Aklavik Inn
261,Show Low,US,82.69,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
263,Tabou,CI,76.59,overcast clouds,4.423,-7.3528,hotêl doufoulougou
267,Nisia Floresta,BR,77.38,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
268,Naze,JP,76.12,overcast clouds,28.3667,129.4833,Shishime Hotel
280,Surt,LY,80.06,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
291,Roma,US,80.69,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
294,Fairbanks,US,78.6,haze,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
295,Dingle,PH,77.02,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
296,Nantucket,US,77.05,clear sky,41.2835,-70.0995,Jared Coffin House
298,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
304,Bengkulu,ID,75.34,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
305,Sioux Lookout,CA,75.27,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
307,Bridgetown,BB,84.69,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
309,Grand-Lahou,CI,76.96,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
315,Isangel,VU,78.91,few clouds,-19.55,169.2667,Tanna Lodge
316,Papetoai,PF,81.99,light rain,-17.4961,-149.8729,Fare Vaihere
322,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
323,Mogadishu,SO,76.59,broken clouds,2.0371,45.3438,Hotel Juba
327,Alexandria,EG,77.63,clear sky,31.2156,29.9553,Royal Crown Hotel
328,Haines Junction,CA,80.55,clear sky,60.7522,-137.5108,Parkside Inn
329,Bitung,ID,77.85,heavy intensity rain,1.4451,125.1824,K2 Lembeh
333,Sulangan,PH,82.24,overcast clouds,11.1373,123.7228,Maia's Beach Resort
334,Kieta,PG,79.97,light rain,-6.2167,155.6333,Uruna Bay Retreat
344,Sibolga,ID,75.61,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
350,Nador,MA,82.47,light rain,35.174,-2.9287,Hôtel La Giralda
353,Labuhan,ID,78.51,scattered clouds,-6.8844,112.2051,DoubleFAG
355,Santa Rosa,PH,80.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
357,Santa Marinella,IT,76.91,clear sky,42.0345,11.8536,"VILLA GREGORACI - b & b, guest houses, Santa Marinella"
358,Faanui,PF,79.16,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
359,Fukue,JP,77.65,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
367,Rio Tuba,PH,81.63,overcast clouds,8.5061,117.4317,Triple J Lodging House
368,Gigmoto,PH,79.07,overcast clouds,13.7796,124.39,Cj's Travellers Inn
371,Madang,PG,75.15,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
376,Axim,GH,76.59,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
377,Kui Buri,TH,78.84,overcast clouds,12.0828,99.8543,Rista House & Resort
378,Forio,IT,84.52,clear sky,40.7342,13.8646,Hotel Terme Providence
389,Samarai,PG,81.25,broken clouds,-10.6167,150.6667,Nuli Sapi
392,Cururupu,BR,75.7,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
393,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
398,Garowe,SO,78.42,few clouds,8.4054,48.4845,Curubo Hotel
401,Bandundu,CD,80.78,clear sky,-3.3167,17.3667,Coja Color
406,Luganville,VU,79.02,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
410,Maragogi,BR,75.09,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
415,High Rock,BS,84.22,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
416,Denpasar,ID,80.26,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
422,Barra Do Garcas,BR,82.98,clear sky,-15.89,-52.2567,Pousada Tropical
426,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
429,Cabatuan,PH,76.8,overcast clouds,10.8794,122.486,MVC Transient Room
431,Broome,US,84.6,broken clouds,42.2506,-75.833,Chenango Valley State Park
433,Timmins,CA,76.82,broken clouds,48.4669,-81.3331,The Senator Hotel & Conference Centre
439,Smithers,CA,77.32,broken clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
441,Jacareacanga,BR,80.74,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
444,Nara,JP,76.5,light rain,34.6851,135.8049,Guesthouse Nara Komachi
449,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
458,Jiazi,CN,79.74,overcast clouds,22.8779,116.067,Hotel Jin Hao
459,Korla,CN,82.31,clear sky,41.7597,86.1469,Gulisitan Hotel
463,Ganzhou,CN,78.15,moderate rain,28.8184,115.4327,Zhanqian Grand Hotel
471,Saint Anthony,US,82.85,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
474,Kavieng,PG,81.93,light rain,-2.5744,150.7967,Nusa Island Retreat
475,Trincomalee,LK,81.63,overcast clouds,8.5711,81.2335,Welcombe Hotel
476,Santa Barbara,US,75.9,clear sky,34.7333,-120.0343,Upper Ballard Campground
477,Huilong,CN,79.93,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
480,Vanimo,PG,77.45,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
483,Half Moon Bay,US,83.88,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
484,Takoradi,GH,75.38,light rain,4.8845,-1.7554,Raybow International Hotel
486,Caldwell,US,80.64,clear sky,43.6629,-116.6874,La Quinta Inn by Wyndham Caldwell
488,Padang,ID,76.73,overcast clouds,-0.9492,100.3543,Mercure Padang
489,La Macarena,CO,78.57,broken clouds,2.1837,-73.7849,Casa Hotel Real
490,Qui Nhon,VN,80.82,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
493,Myitkyina,MM,75.76,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
497,Aksu,CN,82.81,clear sky,41.1231,80.2644,Pudong Holiday Hotel
498,Kushima,JP,77.63,moderate rain,31.4583,131.2333,Hanaoka
500,Wilmington,US,84.11,broken clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
504,Touros,BR,76.12,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
505,Port Blair,IN,77.04,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
507,Jardim De Piranhas,BR,81.84,overcast clouds,-6.3786,-37.3519,Jardim de piranhas
508,Portland,US,76.6,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
512,Aquiraz,BR,80.69,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
514,Maceio,BR,76.44,overcast clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
526,Southbridge,US,84.38,broken clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
531,Murud,IN,79.65,overcast clouds,18.3258,72.965,On Point Plaza
539,Sakakah,SA,83.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
540,Port-Gentil,GA,75.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
541,Nanfeng,CN,75.63,overcast clouds,23.7434,111.7959,Nanfeng Hotel
556,Jucas,BR,80.24,overcast clouds,-6.5253,-39.5275,Hotel Casa Bella
557,Basco,PH,84.38,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
560,Poso,ID,77.25,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
562,Baculin,PH,77.54,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
567,Carutapera,BR,77.99,few clouds,-1.195,-46.02,Lidera
575,Tezu,IN,77.41,broken clouds,27.9167,96.1667,Circuit House
576,Hailey,US,79.88,scattered clouds,43.5196,-114.3153,Wood River Inn & Suites
579,Loreto,MX,82.29,few clouds,22.2667,-101.9667,José de Jesús Velásquez mora
593,Luwuk,ID,76.21,light rain,-0.9516,122.7875,Hotel Santika Luwuk
594,Wanning,CN,80.71,overcast clouds,18.8003,110.3967,Paradise Hotel
608,Kavaratti,IN,82.04,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
609,Thanh Hoa,VN,81.41,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
625,Kinablangan,PH,78.21,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
631,Nagato,JP,77.81,overcast clouds,34.3833,131.2,いそう庵
633,Makakilo City,US,84.52,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
638,Jitra,MY,75.09,few clouds,6.2681,100.4217,Hotel Darulaman
641,Jiwani,PK,84.7,overcast clouds,25.05,61.7417,Hamza hotel jiwani
642,Olinda,BR,80.33,overcast clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
645,Palmas,BR,82.27,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
647,Flagstaff,US,84.6,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
649,Matara,LK,78.24,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
650,Umm Lajj,SA,84.09,clear sky,25.0213,37.2685,Moon light Furnished Units
652,Taft,IR,80.55,dust,31.7471,54.2088,عمارت ساعتی تفت
654,Shelburne,CA,75.99,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
656,Yinchuan,CN,75.4,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
657,Dayong,CN,77.32,overcast clouds,25.0209,118.2898,Haiyue Express Hotel
659,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
663,Sao Jose Da Coroa Grande,BR,75.31,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
665,Voh,NC,77.27,broken clouds,-20.9667,164.7,Le gîte du Koniambo
668,Yining,CN,76.41,overcast clouds,29.0361,114.5636,Xiushui Hotel
671,Dong Hoi,VN,83.34,light rain,17.4833,106.6,Nam Long Hotel
676,Pemba,MZ,75.9,few clouds,-12.974,40.5178,Guesthouse Samotina
678,Salinas,US,84.99,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
679,Bom Jesus,BR,84.25,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
681,Luoyang,CN,79.52,overcast clouds,34.6836,112.4536,易家国际青年旅舍
682,Kandi,BJ,78.24,overcast clouds,11.1342,2.9386,Hébergement de la Poste
