City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Panama City,PA,8.9936,-79.5197,87.93,75,40,3.44,scattered clouds
230,Ilo,PE,-17.6394,-71.3375,63.46,72,40,9.22,scattered clouds
231,Bernay,FR,49.1667,0.6667,57.11,75,9,7.58,clear sky
232,Port Said,EG,31.2565,32.2841,80.15,70,0,3.65,clear sky
233,Narsaq,GL,60.9167,-46.05,50.22,97,100,4.59,light rain
234,Goundam,ML,16.4145,-3.6708,100.65,20,6,3.89,clear sky
235,New Norfolk,AU,-42.7826,147.0587,42.71,87,13,3.44,few clouds
236,Banda Aceh,ID,5.5577,95.3222,80.19,73,100,13.51,overcast clouds
237,Alcaniz,ES,41.05,-0.1333,78.91,49,0,10.89,light rain
238,Yeppoon,AU,-23.1333,150.7333,51.58,95,100,5.06,heavy intensity rain
239,Olavarria,AR,-36.8927,-60.3225,47.66,39,13,3.31,few clouds
240,Saint-Louis,SN,16.3333,-15.0,96.44,32,42,4.9,light rain
241,Maniitsoq,GL,65.4167,-52.9,42.03,95,100,12.57,overcast clouds
242,Okha,RU,53.5739,142.9478,61.57,70,79,10.8,broken clouds
243,Sabang,ID,5.8933,95.3214,82.81,71,100,22.57,overcast clouds
244,Turukhansk,RU,65.8167,87.9833,49.98,73,100,7.09,overcast clouds
245,Te Anau,NZ,-45.4167,167.7167,44.73,86,80,6.53,broken clouds
246,Nanortalik,GL,60.1432,-45.2371,46.24,86,52,20.29,broken clouds
247,Muli,MV,2.9167,73.5667,83.5,72,86,12.44,light rain
248,Norman Wells,CA,65.282,-126.8329,80.64,36,20,18.41,few clouds
249,Constitucion,CL,-35.3333,-72.4167,52.75,76,0,2.64,clear sky
250,San Policarpo,PH,12.1791,125.5072,76.91,83,100,3.78,overcast clouds
251,Mendoza,AR,-32.8908,-68.8272,60.33,31,0,4.61,clear sky
252,Grindavik,IS,63.8424,-22.4338,49.95,76,75,5.75,broken clouds
253,Armeria,MX,18.9333,-103.9667,86.99,72,100,8.81,overcast clouds
254,Port Pirie,AU,-33.1833,138.0167,42.15,89,0,5.93,clear sky
255,Abalak,RU,58.1286,68.5944,51.46,77,91,11.36,overcast clouds
256,Sipe Sipe,BO,-17.45,-66.3833,73.89,23,76,9.46,broken clouds
257,Dikson,RU,73.5069,80.5464,34.09,98,95,5.7,light snow
258,Itoman,JP,26.1247,127.6694,80.62,94,40,5.75,scattered clouds
259,Casablanca,MA,33.5928,-7.6192,70.02,80,10,7.85,clear sky
260,Aklavik,CA,68.2191,-135.0107,82.4,51,40,5.75,smoke
261,Show Low,US,34.2542,-110.0298,82.69,37,0,14.97,clear sky
262,Mehamn,NO,71.0357,27.8492,48.15,93,40,2.3,scattered clouds
263,Tabou,CI,4.423,-7.3528,76.59,78,100,7.61,overcast clouds
264,Ballina,AU,-28.8667,153.5667,50.02,99,100,6.96,moderate rain
265,Juterbog,DE,51.9833,13.0833,64.62,63,1,0.27,clear sky
266,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,71,20,26.46,few clouds
267,Nisia Floresta,BR,-6.0911,-35.2086,77.38,91,80,8.03,broken clouds
268,Naze,JP,28.3667,129.4833,76.12,87,98,11.1,overcast clouds
269,Pangnirtung,CA,66.1451,-65.7125,51.8,71,75,10.36,broken clouds
270,Qasigiannguit,GL,68.8193,-51.1922,53.85,62,36,3.71,scattered clouds
271,Marystown,CA,47.1666,-55.1483,59.41,75,20,16.73,few clouds
272,Vila,PT,42.0304,-8.1588,61.68,94,61,4.92,broken clouds
273,Goure,NE,13.9835,10.2704,85.01,37,54,6.6,broken clouds
274,Vila Velha,BR,-20.3297,-40.2925,73.35,87,75,4.61,broken clouds
275,Polewali,ID,-3.4324,119.3435,74.77,92,42,2.95,scattered clouds
276,Rakiv Lis,UA,51.6217,24.9243,65.03,76,27,4.81,scattered clouds
277,Loknya,RU,56.83,30.1467,61.84,97,69,4.36,moderate rain
278,Ancud,CL,-41.8697,-73.8203,48.22,92,100,26.19,moderate rain
279,Koungheul,SN,13.9833,-14.8,88.02,56,94,12.35,overcast clouds
280,Surt,LY,31.2089,16.5887,80.06,81,0,11.43,clear sky
281,Severo-Kurilsk,RU,50.6789,156.125,51.57,84,100,12.64,overcast clouds
282,Arshan,RU,46.2732,44.22,73.78,31,5,11.18,clear sky
283,Bilibino,RU,68.0546,166.4372,58.6,58,86,4.94,overcast clouds
284,Codrington,AU,-38.2667,141.9667,47.61,88,4,7.25,clear sky
285,Gorlice,PL,49.6556,21.1604,69.28,57,87,1.14,overcast clouds
286,Longyearbyen,SJ,78.2186,15.6401,42.64,93,75,11.5,light rain
287,Matay,EG,28.419,30.7792,89.17,24,0,9.84,clear sky
288,Kalat,PK,29.0225,66.5916,72.75,69,100,2.8,light rain
289,Capreol,CA,46.706,-80.9225,73.87,49,100,9.22,overcast clouds
290,Belaya,UA,49.029,25.7706,68.68,73,89,7.25,overcast clouds
291,Roma,US,43.2128,-75.4557,80.69,45,0,10.36,clear sky
292,Ust-Maya,RU,60.4167,134.5333,74.64,70,1,3.0,clear sky
293,Cabedelo,BR,-6.9811,-34.8339,74.07,86,33,17.83,light rain
294,Fairbanks,US,64.8378,-147.7164,78.6,56,0,0.0,haze
295,Dingle,PH,10.9995,122.6711,77.02,90,100,2.01,overcast clouds
296,Nantucket,US,41.2835,-70.0995,77.05,57,0,10.36,clear sky
297,Sitka,US,57.0531,-135.33,62.49,77,0,4.61,clear sky
298,Neiafu,TO,-18.65,-173.9833,77.68,78,75,11.5,broken clouds
299,Esperance,AU,-33.8667,121.9,50.31,54,0,17.83,clear sky
300,Ola,RU,59.5833,151.2833,64.15,77,99,3.89,overcast clouds
301,Hay River,CA,60.8156,-115.7999,66.18,48,40,14.97,scattered clouds
302,Iqaluit,CA,63.7506,-68.5145,53.33,54,100,10.36,overcast clouds
303,Ust-Barguzin,RU,53.45,108.9833,50.32,97,98,4.5,overcast clouds
304,Bengkulu,ID,-3.8004,102.2655,75.34,91,69,4.29,broken clouds
305,Sioux Lookout,CA,50.1001,-91.917,75.27,57,100,6.91,overcast clouds
306,San Patricio,US,28.017,-97.5169,97.16,45,2,17.92,clear sky
307,Bridgetown,BB,13.1,-59.6167,84.69,65,40,17.27,scattered clouds
308,Tabas,IR,33.5959,56.9244,89.82,20,0,11.5,clear sky
309,Grand-Lahou,CI,5.1367,-5.0242,76.96,81,88,9.89,overcast clouds
310,Reyes,BO,-14.3167,-67.3833,89.19,42,72,2.55,broken clouds
311,Sebinkarahisar,TR,40.2883,38.4236,49.62,76,9,4.83,clear sky
312,Barcelos,PT,41.5388,-8.6151,71.85,92,48,2.33,scattered clouds
313,Tromso,NO,69.6496,18.957,61.38,72,0,6.91,clear sky
314,Tyret Pervaya,RU,53.6703,102.3106,54.63,93,100,7.27,overcast clouds
315,Isangel,VU,-19.55,169.2667,78.91,78,20,11.5,few clouds
316,Papetoai,PF,-17.4961,-149.8729,81.99,79,54,17.34,light rain
317,Oranjemund,NA,-28.55,16.4333,54.54,85,0,5.03,clear sky
318,Pontes E Lacerda,BR,-15.2261,-59.3353,89.91,30,61,4.27,broken clouds
319,Ixtapa,MX,20.7,-105.2,85.23,79,40,10.36,scattered clouds
320,Druzhba,UA,52.0428,33.9453,64.56,86,69,3.91,broken clouds
321,Durban,ZA,-29.8579,31.0292,65.01,93,52,1.01,broken clouds
322,Alofi,NU,-19.0595,-169.9187,75.09,83,75,13.8,broken clouds
323,Mogadishu,SO,2.0371,45.3438,76.59,82,80,19.3,broken clouds
324,Saint-Augustin,CA,51.226,-58.6502,58.19,53,100,18.66,overcast clouds
325,Eseka,CM,3.65,10.7667,70.66,99,94,1.88,overcast clouds
326,Richards Bay,ZA,-28.783,32.0377,62.78,92,0,4.97,clear sky
327,Alexandria,EG,31.2156,29.9553,77.63,75,0,9.15,clear sky
328,Haines Junction,CA,60.7522,-137.5108,80.55,29,7,3.44,clear sky
329,Bitung,ID,1.4451,125.1824,77.85,90,100,8.34,heavy intensity rain
330,Clyde River,CA,70.4692,-68.5914,39.43,87,75,21.85,broken clouds
331,Nizhniy Kuranakh,RU,58.8353,125.4869,71.46,87,26,1.81,scattered clouds
332,Deniliquin,AU,-35.5333,144.9667,36.54,92,0,6.31,clear sky
333,Sulangan,PH,11.1373,123.7228,82.24,72,100,1.77,overcast clouds
334,Kieta,PG,-6.2167,155.6333,79.97,83,46,4.23,light rain
335,Roald,NO,62.5833,6.1333,58.15,76,75,11.5,broken clouds
336,Souillac,MU,-20.5167,57.5167,70.18,73,40,12.66,light rain
337,Mayumba,GA,-3.432,10.6554,70.34,89,0,8.21,clear sky
338,Chornobay,UA,49.6708,32.3239,69.22,52,2,3.67,clear sky
339,Eskisehir,TR,39.7767,30.5206,62.51,59,0,9.22,clear sky
340,Zhigansk,RU,66.7697,123.3711,57.63,62,24,18.37,few clouds
341,Hualmay,PE,-11.0964,-77.6139,65.17,75,41,10.54,scattered clouds
342,Rotifunk,SL,8.2333,-12.6833,73.4,94,99,2.77,overcast clouds
343,Avera,US,33.194,-82.5271,92.37,39,84,3.2,broken clouds
344,Sibolga,ID,1.7427,98.7792,75.61,89,99,3.76,overcast clouds
345,Husavik,IS,66.0449,-17.3389,42.44,92,100,12.75,overcast clouds
346,Oksfjord,NO,70.2396,22.3479,59.18,71,79,8.48,broken clouds
347,Buritis,BR,-15.6178,-46.4233,72.16,35,0,4.36,clear sky
348,La Ronge,CA,55.1001,-105.2842,68.25,34,40,10.36,scattered clouds
349,Aykhal,RU,66.0,111.5,51.66,86,16,2.24,few clouds
350,Nador,MA,35.174,-2.9287,82.47,65,0,0.0,light rain
351,Miraflores,MX,19.2167,-98.8083,70.45,57,99,3.18,overcast clouds
352,Bangassou,CF,4.7413,22.8184,68.92,96,100,1.7,light rain
353,Labuhan,ID,-6.8844,112.2051,78.51,89,45,7.27,scattered clouds
354,Airai,TL,-8.9266,125.4092,57.33,94,100,4.68,overcast clouds
355,Santa Rosa,PH,14.3122,121.1114,80.58,88,100,2.73,overcast clouds
356,Luanda,AO,-8.8368,13.2343,69.8,83,20,9.22,few clouds
357,Santa Marinella,IT,42.0345,11.8536,76.91,60,0,8.43,clear sky
358,Faanui,PF,-16.4833,-151.75,79.16,73,62,11.3,light rain
359,Fukue,JP,32.6881,128.8419,77.65,97,91,11.65,light rain
360,Alta Floresta,BR,-9.8756,-56.0861,87.82,28,66,4.21,broken clouds
361,Broken Hill,AU,-31.95,141.4333,37.18,94,0,12.8,clear sky
362,Trybukhivtsi,UA,49.0436,25.4581,67.48,78,64,6.87,broken clouds
363,Ambanja,MG,-13.6833,48.45,68.25,75,32,3.24,scattered clouds
364,Armacao De Pera,PT,37.1026,-8.357,70.09,71,0,10.63,clear sky
365,Nelson Bay,AU,-32.7167,152.15,63.0,78,100,14.52,light rain
366,Aljezur,PT,37.3191,-8.8033,63.66,96,6,8.03,clear sky
367,Rio Tuba,PH,8.5061,117.4317,81.63,76,100,1.43,overcast clouds
368,Gigmoto,PH,13.7796,124.39,79.07,84,100,2.77,overcast clouds
369,Aden,YE,12.7794,45.0367,85.35,78,50,6.76,scattered clouds
370,Coihaique,CL,-45.5752,-72.0662,37.35,87,75,3.44,light intensity shower rain
371,Madang,PG,-5.2246,145.7966,75.15,90,100,4.21,overcast clouds
372,Tabio,CO,4.9173,-74.0936,62.2,79,74,3.69,broken clouds
373,Vostok,RU,46.4856,135.8833,63.34,96,85,2.48,overcast clouds
374,Ginda,IN,30.6945,78.4932,69.21,92,99,1.16,overcast clouds
375,Bohmte,DE,52.3667,8.3167,62.15,71,0,5.5,clear sky
376,Axim,GH,4.8699,-2.2405,76.59,85,44,8.16,scattered clouds
377,Kui Buri,TH,12.0828,99.8543,78.84,85,100,8.77,overcast clouds
378,Forio,IT,40.7342,13.8646,84.52,78,0,6.76,clear sky
379,Beloha,MG,-25.1667,45.05,61.68,92,0,4.29,clear sky
380,Cap Malheureux,MU,-19.9842,57.6142,68.47,74,77,1.99,broken clouds
381,Rocha,UY,-34.4833,-54.3333,54.84,99,100,1.45,overcast clouds
382,Mafinga,TZ,-7.25,35.0667,62.04,63,3,3.98,clear sky
383,Yar-Sale,RU,66.8333,70.8333,49.14,84,100,8.57,light rain
384,Manono,CD,-7.3,27.4167,71.98,39,26,2.53,scattered clouds
385,Pennagaram,IN,12.1333,77.9,74.34,75,100,7.25,overcast clouds
386,Inhambane,MZ,-23.865,35.3833,67.1,84,0,5.5,clear sky
387,Havelock,US,34.8791,-76.9013,86.0,65,75,13.8,broken clouds
388,Chuy,UY,-33.6971,-53.4616,56.32,99,100,3.89,overcast clouds
389,Samarai,PG,-10.6167,150.6667,81.25,82,65,13.8,broken clouds
390,Ankpa,NG,7.3706,7.6253,70.12,98,84,5.75,light rain
391,Rassvet,RU,46.8333,40.75,69.31,69,11,0.67,few clouds
392,Cururupu,BR,-1.8283,-44.8683,75.7,88,26,3.22,scattered clouds
393,Bathsheba,BB,13.2167,-59.5167,84.81,82,40,17.27,scattered clouds
394,Soyo,AO,-6.1349,12.3689,70.54,87,1,9.93,clear sky
395,Aguimes,ES,27.9054,-15.4461,69.66,68,20,20.71,few clouds
396,Nsunga,TZ,-1.1439,31.3947,59.31,64,81,2.15,broken clouds
397,Ingham,US,42.6,-84.3833,88.02,47,0,12.66,clear sky
398,Garowe,SO,8.4054,48.4845,78.42,53,24,27.92,few clouds
399,Konevo,RU,62.1215,39.3192,62.6,66,0,5.01,clear sky
400,Byron Bay,AU,-28.65,153.6167,49.95,93,100,3.47,light rain
401,Bandundu,CD,-3.3167,17.3667,80.78,36,0,3.27,clear sky
402,Khovu-Aksy,RU,51.1333,93.6,48.94,53,0,4.29,clear sky
403,Merauke,ID,-8.4667,140.3333,77.2,89,97,12.37,overcast clouds
404,Muswellbrook,AU,-32.2667,150.9,54.32,95,100,7.18,overcast clouds
405,Barmer,IN,25.75,71.3833,86.77,62,19,5.77,few clouds
406,Luganville,VU,-15.5333,167.1667,79.02,86,45,13.15,scattered clouds
407,Sechura,PE,-5.5569,-80.8222,74.1,58,39,17.07,scattered clouds
408,Kolokani,ML,13.5728,-8.0339,88.05,45,37,7.36,scattered clouds
409,Muisne,EC,0.6,-80.0333,74.25,88,100,14.7,overcast clouds
410,Maragogi,BR,-9.0122,-35.2225,75.09,85,22,16.24,few clouds
411,Sobolevo,RU,54.4299,31.8996,63.5,89,93,3.13,overcast clouds
412,La Rioja,ES,42.25,-2.5,56.98,94,1,3.96,clear sky
413,Alice Springs,AU,-23.7,133.8833,29.75,86,0,6.91,clear sky
414,Macroom,IE,51.9,-8.95,55.47,88,3,5.19,clear sky
415,High Rock,BS,26.6208,-78.2833,84.22,74,6,13.58,clear sky
416,Denpasar,ID,-8.65,115.2167,80.26,94,75,10.36,broken clouds
417,Muscat,OM,23.6139,58.5922,89.62,81,100,14.38,overcast clouds
418,Jiuquan,CN,39.7432,98.5174,69.71,31,0,4.94,clear sky
419,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,82.87,81,71,0.94,broken clouds
420,Marovoay,MG,-16.1,46.6333,67.59,69,0,6.15,clear sky
421,Seddon,AU,-37.8068,144.8916,50.86,94,100,5.75,fog
422,Barra Do Garcas,BR,-15.89,-52.2567,82.98,34,0,5.75,clear sky
423,Mukhen,RU,48.1,136.1,67.77,94,97,3.27,overcast clouds
424,Rauma,FI,61.1272,21.5113,62.64,87,4,8.66,clear sky
425,Marawi,PH,7.9986,124.2928,69.33,92,100,2.53,overcast clouds
426,Gat,IL,31.61,34.7642,79.48,63,0,5.84,clear sky
427,Laguna,US,38.421,-121.4238,88.43,43,0,11.5,clear sky
428,Kruisfontein,ZA,-34.0033,24.7314,48.88,90,0,4.09,clear sky
429,Cabatuan,PH,10.8794,122.486,76.8,90,100,3.06,overcast clouds
430,Tremedal,BR,-14.9758,-41.4108,71.28,60,58,8.34,broken clouds
431,Broome,US,42.2506,-75.833,84.6,47,75,3.44,broken clouds
432,Kikuyu,KE,-1.2458,36.6633,56.68,72,70,4.74,broken clouds
433,Timmins,CA,48.4669,-81.3331,76.82,31,75,2.3,broken clouds
434,Bakchar,RU,57.0186,82.0711,52.72,97,100,5.39,overcast clouds
435,Baruun-Urt,MN,46.6806,113.2792,62.64,85,71,10.96,light rain
436,Coahuayana,MX,18.7333,-103.6833,87.49,73,99,8.05,overcast clouds
437,Kostino,RU,58.9097,53.2691,46.67,82,100,3.49,overcast clouds
438,Bahia Blanca,AR,-38.7196,-62.2724,50.5,27,0,8.05,clear sky
439,Smithers,CA,54.7804,-127.1743,77.32,31,75,4.61,broken clouds
440,Easthampton,US,42.2668,-72.669,86.45,32,0,13.8,clear sky
441,Jacareacanga,BR,-6.2222,-57.7528,80.74,70,97,3.49,overcast clouds
442,Solenzo,BF,12.1833,-4.0833,85.48,53,41,6.85,light rain
443,Millinocket,US,45.6573,-68.7098,71.71,40,20,10.36,few clouds
444,Nara,JP,34.6851,135.8049,76.5,76,100,2.64,light rain
445,Muriwai Beach,NZ,-36.8167,174.45,54.86,97,100,6.17,light rain
446,Henties Bay,NA,-22.116,14.2845,56.03,88,0,8.66,clear sky
447,Bayana,IN,26.9,77.2833,91.92,54,92,4.7,overcast clouds
448,Kashmor,PK,28.4333,69.5833,92.35,55,59,12.08,broken clouds
449,Mahon,ES,39.8885,4.2658,77.56,94,0,6.91,clear sky
450,Karaton,ID,-6.3424,106.1045,74.03,95,84,1.66,broken clouds
451,Guasave,MX,25.5667,-108.45,99.05,49,2,5.99,clear sky
452,Leningradskiy,RU,69.3833,178.4167,48.52,71,87,4.18,overcast clouds
453,Waipawa,NZ,-41.4122,175.5153,50.4,78,100,10.2,overcast clouds
454,Evensk,RU,61.95,159.2333,55.38,72,97,1.3,overcast clouds
455,Kholodnyy,RU,62.7167,147.95,68.68,48,26,4.07,scattered clouds
456,Aller,ES,43.1187,-5.5839,54.19,94,82,4.29,broken clouds
457,Tygda,RU,53.1167,126.3333,69.3,85,17,5.01,few clouds
