City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Georgetown,MY,2022-07-01 15:12:13,5.4112,100.3354,85.95,81,20,6.91
191,Touba,CI,2022-07-01 15:15:08,8.2833,-7.6833,83.8,61,92,3.13
192,Husavik,IS,2022-07-01 15:15:09,66.0449,-17.3389,48.15,92,100,9.04
193,Laguna,US,2022-07-01 15:10:12,38.421,-121.4238,69.08,77,0,11.5
194,Provideniya,RU,2022-07-01 15:15:09,64.3833,-173.3,47.93,88,95,14.65
195,Port Hardy,CA,2022-07-01 15:15:09,50.6996,-127.4199,57.38,88,100,0.0
196,Mayo,US,2022-07-01 15:15:10,38.8876,-76.5119,91.04,70,0,4.61
197,La Ronge,CA,2022-07-01 15:15:10,55.1001,-105.2842,55.65,47,75,4.61
198,Nemuro,JP,2022-07-01 15:15:10,43.3236,145.575,54.36,96,24,10.71
199,Mount Gambier,AU,2022-07-01 15:15:11,-37.8333,140.7667,46.83,72,100,4.23
200,Ponta Do Sol,PT,2022-07-01 15:15:11,32.6667,-17.1,77.0,69,5,4.32
201,Hithadhoo,MV,2022-07-01 15:15:11,-0.6,73.0833,81.39,76,98,10.96
202,Tongzi,CN,2022-07-01 15:15:12,28.7829,105.0877,73.18,90,28,2.55
203,Liangxiang,CN,2022-07-01 15:15:12,39.7319,116.14,76.73,76,97,2.91
204,Megion,RU,2022-07-01 15:15:12,61.0296,76.1136,55.42,87,95,14.72
205,Meulaboh,ID,2022-07-01 15:15:13,4.1363,96.1285,76.12,93,95,5.06
206,Barcelona,ES,2022-07-01 15:12:15,41.3888,2.159,86.18,64,40,11.5
207,Lagoa,PT,2022-07-01 15:15:13,39.05,-27.9833,66.63,91,100,12.26
208,Minggang,CN,2022-07-01 15:15:13,32.4586,114.0486,83.41,70,92,3.47
209,Kirakira,SB,2022-07-01 15:15:14,-10.4544,161.9205,80.2,76,48,14.5
210,Airai,TL,2022-07-01 15:15:14,-8.9266,125.4092,58.59,97,80,3.27
211,Merauke,ID,2022-07-01 15:15:14,-8.4667,140.3333,78.64,90,28,9.53
212,Canico,PT,2022-07-01 15:15:15,32.6333,-16.85,77.0,75,40,12.66
213,Souillac,MU,2022-07-01 15:15:15,-20.5167,57.5167,68.38,83,40,12.66
214,Vernon,CA,2022-07-01 15:15:15,50.2581,-119.2691,66.92,64,12,1.99
215,Bima,ID,2022-07-01 15:15:16,-8.4667,118.7167,75.72,95,100,2.98
216,Cedar City,US,2022-07-01 15:10:23,37.6775,-113.0619,76.39,31,0,0.0
217,San Carlos,VE,2022-07-01 15:15:16,9.6612,-68.5827,81.7,75,75,3.74
218,Quattro Castella,IT,2022-07-01 15:15:16,44.635,10.4743,94.26,31,0,12.44
219,Ridgecrest,US,2022-07-01 15:15:17,35.6225,-117.6709,83.43,6,0,0.0
220,Muswellbrook,AU,2022-07-01 15:15:17,-32.2667,150.9,50.32,98,100,2.01
221,Santa Marta,CO,2022-07-01 15:15:17,11.2408,-74.199,81.37,76,62,1.34
222,Altay,CN,2022-07-01 15:15:18,47.8667,88.1167,61.75,85,50,5.37
223,Tuxpan,MX,2022-07-01 15:15:18,19.55,-103.4,74.66,70,86,2.19
224,Krasnyy Chikoy,RU,2022-07-01 15:15:18,50.3643,108.7512,62.28,93,84,4.16
225,Tamandare,BR,2022-07-01 15:15:19,-8.7597,-35.1047,78.96,86,60,10.2
226,Kuruman,ZA,2022-07-01 15:15:19,-27.4524,23.4325,61.0,47,96,12.77
227,Komsomolskiy,UZ,2022-07-01 15:16:19,40.4272,71.7189,90.32,20,48,2.3
228,Luderitz,NA,2022-07-01 15:16:20,-26.6481,15.1594,69.66,47,0,15.97
229,Bakchar,RU,2022-07-01 15:16:20,57.0186,82.0711,52.95,91,100,9.31
230,Kabugao,PH,2022-07-01 15:16:20,18.0217,121.1842,75.65,97,100,1.1
231,Riyadh,SA,2022-07-01 15:16:21,24.6877,46.7219,109.54,7,27,12.73
232,Mount Isa,AU,2022-07-01 15:16:21,-20.7333,139.5,53.37,100,100,12.66
233,Shahreza,IR,2022-07-01 15:16:21,32.0339,51.8794,93.61,8,2,19.91
234,Brae,GB,2022-07-01 15:16:21,60.3964,-1.353,55.27,98,100,5.95
235,Ribeira Grande,PT,2022-07-01 15:16:22,38.5167,-28.7,73.8,73,40,19.57
236,Flinders,AU,2022-07-01 15:16:22,-34.5833,150.8552,55.18,92,100,4.0
237,Zhangye,CN,2022-07-01 15:16:22,38.9342,100.4517,79.34,21,0,6.15
238,El Vigia,VE,2022-07-01 15:16:23,8.6219,-71.6506,86.68,57,98,4.38
239,Puerto El Triunfo,SV,2022-07-01 15:16:23,13.2833,-88.55,84.0,65,100,2.24
240,Tuatapere,NZ,2022-07-01 15:16:23,-46.1333,167.6833,45.34,87,76,6.35
241,Sehithwa,BW,2022-07-01 15:11:33,-20.4667,22.7167,69.51,34,100,4.27
242,Orotukan,RU,2022-07-01 15:16:24,62.2667,151.7,53.98,70,100,3.09
243,Houma,US,2022-07-01 15:16:24,29.5958,-90.7195,79.0,89,0,3.44
244,Nisia Floresta,BR,2022-07-01 15:16:24,-6.0911,-35.2086,88.18,75,42,9.06
245,Mao,ES,2022-07-01 15:16:16,39.8885,4.2658,79.36,57,20,16.11
246,Payakumbuh,ID,2022-07-01 15:16:25,-0.2202,100.6308,68.04,92,42,3.58
247,Ambovombe,MG,2022-07-01 15:16:25,-25.1667,46.0833,67.57,70,7,20.07
248,Hickory,US,2022-07-01 15:16:25,35.7332,-81.3412,83.16,74,75,1.01
249,Codrington,AU,2022-07-01 15:16:26,-38.2667,141.9667,48.69,70,99,7.25
250,Ales,FR,2022-07-01 15:16:26,44.1333,4.0833,85.28,18,7,7.47
251,Naryan-Mar,RU,2022-07-01 15:16:26,67.6713,53.087,51.24,84,100,10.94
252,Borgarnes,IS,2022-07-01 15:16:26,64.5383,-21.9206,64.81,78,92,6.17
253,Quatre Cocos,MU,2022-07-01 15:16:27,-20.2078,57.7625,68.11,61,84,18.79
254,Linhares,BR,2022-07-01 15:16:27,-19.3911,-40.0722,75.69,65,93,4.38
255,Novikovo,RU,2022-07-01 15:16:27,51.1537,37.8879,66.16,57,1,16.11
256,Sao Teotonio,PT,2022-07-01 15:16:28,37.5128,-8.7071,77.67,45,3,13.58
257,Cherskiy,RU,2022-07-01 15:16:28,68.75,161.3,42.17,77,99,10.96
258,Bryan,US,2022-07-01 15:16:28,30.6744,-96.37,84.81,76,100,5.75
259,Tarauaca,BR,2022-07-01 15:16:29,-8.1614,-70.7656,86.92,45,5,2.1
260,Wanning,CN,2022-07-01 15:16:29,18.8003,110.3967,77.59,94,100,16.35
261,Butaritari,KI,2022-07-01 15:16:29,3.0707,172.7902,81.7,78,93,16.78
262,Guiratinga,BR,2022-07-01 15:16:29,-16.3494,-53.7583,86.97,25,3,10.0
263,Murray Bridge,AU,2022-07-01 15:16:30,-35.1167,139.2667,49.12,83,36,4.59
264,Les Escoumins,CA,2022-07-01 15:16:30,48.1111,-69.0236,52.95,69,100,11.95
265,Zhezkazgan,KZ,2022-07-01 15:16:30,47.8043,67.7144,76.98,19,40,6.71
266,Victoria,HK,2022-07-01 15:15:12,22.2855,114.1577,82.96,88,100,25.01
267,Salinas,US,2022-07-01 15:13:07,36.6777,-121.6555,56.98,86,100,5.75
268,Wakkanai,JP,2022-07-01 15:16:31,45.4094,141.6739,59.23,98,10,10.87
269,Luwuk,ID,2022-07-01 15:16:31,-0.9516,122.7875,77.49,89,33,1.68
270,Pechenga,RU,2022-07-01 15:16:31,69.5259,31.1703,65.55,53,9,9.66
271,Carroll,US,2022-07-01 15:15:44,39.5501,-77.0164,88.12,62,0,8.05
272,San Antonio,US,2022-07-01 15:17:32,29.4241,-98.4936,88.25,67,0,5.75
273,Gamboma,CG,2022-07-01 15:17:32,-1.8764,15.8644,93.56,28,21,3.91
274,Bathsheba,BB,2022-07-01 15:17:32,13.2167,-59.5167,81.21,83,75,18.41
275,Sarangani,PH,2022-07-01 15:17:33,5.4033,125.4636,84.15,73,22,10.31
276,Bassar,TG,2022-07-01 15:17:33,9.25,0.7833,78.6,74,90,5.77
277,Dodoma,TZ,2022-07-01 15:15:58,-6.1722,35.7395,71.91,41,19,12.82
278,Shingu,JP,2022-07-01 15:15:41,33.7333,135.9833,75.33,89,99,4.23
279,Fairbanks,US,2022-07-01 15:14:10,64.8378,-147.7164,70.21,60,75,3.44
280,Saint George,US,2022-07-01 15:17:33,37.1041,-113.5841,88.63,29,20,4.61
281,Charleston,US,2022-07-01 15:14:47,32.7766,-79.9309,80.76,92,20,9.22
282,Kaitangata,NZ,2022-07-01 15:17:34,-46.2817,169.8464,46.76,80,92,10.18
283,Viedma,AR,2022-07-01 15:17:34,-40.8135,-62.9967,50.2,36,100,19.17
284,East London,ZA,2022-07-01 15:17:34,-33.0153,27.9116,67.14,63,0,3.44
285,Henties Bay,NA,2022-07-01 15:17:34,-22.116,14.2845,67.8,59,0,10.29
286,Thompson,CA,2022-07-01 15:16:36,55.7435,-97.8558,51.96,62,75,14.97
287,Ketchikan,US,2022-07-01 15:17:35,55.3422,-131.6461,59.47,88,100,0.0
288,Sencha,UA,2022-07-01 15:17:35,50.2548,33.346,76.17,50,0,10.42
289,Atar,MR,2022-07-01 15:17:35,20.5169,-13.0499,102.76,11,3,13.98
290,Berbera,SO,2022-07-01 15:17:35,10.4396,45.0143,95.2,41,92,5.66
291,Juneau,US,2022-07-01 15:13:06,58.3019,-134.4197,57.22,90,75,3.44
292,Namatanai,PG,2022-07-01 15:17:36,-3.6667,152.4333,79.81,83,84,9.44
293,Veraval,IN,2022-07-01 15:17:36,20.9,70.3667,83.46,82,100,17.9
294,Bilma,NE,2022-07-01 15:17:36,18.6853,12.9164,106.38,10,27,8.75
295,Hernani,ES,2022-07-01 15:17:37,43.2662,-1.9762,74.1,64,20,12.66
296,Sembakung,ID,2022-07-01 15:17:37,3.8167,117.25,74.71,93,82,0.81
297,Touros,BR,2022-07-01 15:17:37,-5.1989,-35.4608,84.09,66,42,12.77
298,Sola,VU,2022-07-01 15:17:37,-13.8833,167.55,80.33,77,94,24.18
299,Boyolangu,ID,2022-07-01 15:17:38,-8.1181,111.8935,75.27,89,74,7.99
300,Weligama,LK,2022-07-01 15:17:38,5.9667,80.4167,80.67,84,38,15.1
301,Zatoka,UA,2022-07-01 15:17:38,46.0725,30.4654,77.54,53,0,6.04
302,Envira,BR,2022-07-01 15:17:39,-7.3,-70.2167,85.82,46,3,3.29
303,Diamantino,BR,2022-07-01 15:17:39,-14.4086,-56.4461,89.64,27,2,7.34
304,Excelsior Springs,US,2022-07-01 15:17:39,39.3392,-94.2261,84.97,62,0,5.75
305,Nieuw Amsterdam,SR,2022-07-01 15:17:39,5.8833,-55.0833,91.02,63,75,9.22
306,Loei,TH,2022-07-01 15:17:40,17.4167,101.5,66.81,95,100,3.91
307,Kavaratti,IN,2022-07-01 15:17:40,10.5669,72.642,82.81,82,100,22.01
308,Ahuimanu,US,2022-07-01 15:17:40,21.4447,-157.8378,78.51,85,40,17.27
309,Sabang,ID,2022-07-01 15:17:41,5.8933,95.3214,79.47,87,99,24.05
310,Nouakchott,MR,2022-07-01 15:17:41,18.0858,-15.9785,84.13,62,0,16.35
311,Manta,EC,2022-07-01 15:17:41,-0.95,-80.7333,74.98,83,100,11.5
312,Semnan,IR,2022-07-01 15:17:42,35.5729,53.3971,99.34,10,0,10.74
313,Rawson,AR,2022-07-01 15:17:42,-43.3002,-65.1023,46.2,70,98,7.9
314,Tikhvin,RU,2022-07-01 15:17:42,59.6451,33.5294,78.22,24,54,5.19
315,Bethel,US,2022-07-01 15:17:43,41.3712,-73.414,87.15,68,20,12.66
316,Mantua,IT,2022-07-01 15:17:43,45.1667,10.7833,95.09,41,37,5.01
317,Ilo,PE,2022-07-01 15:17:43,-17.6394,-71.3375,63.46,72,40,8.05
318,Aitape,PG,2022-07-01 15:17:43,-3.1374,142.3475,79.65,88,85,7.07
319,Stockerau,AT,2022-07-01 15:17:44,48.383,16.1996,93.25,55,75,13.8
320,Jinchang,CN,2022-07-01 15:17:44,38.4953,102.1739,77.13,30,68,3.04
321,Cabedelo,BR,2022-07-01 15:18:44,-6.9811,-34.8339,84.87,75,38,9.82
322,Port Elizabeth,ZA,2022-07-01 15:18:33,-33.918,25.5701,79.09,25,0,2.3
323,Huejuquilla El Alto,MX,2022-07-01 15:18:44,22.6,-103.8667,68.05,63,100,0.78
324,Nhulunbuy,AU,2022-07-01 15:18:45,-12.2333,136.7667,75.81,83,100,18.41
325,Tongliao,CN,2022-07-01 15:18:45,43.6125,122.2653,68.41,89,79,6.4
326,Huarmey,PE,2022-07-01 15:18:45,-10.0681,-78.1522,65.75,74,18,7.83
327,Poya,NC,2022-07-01 15:18:46,-21.35,165.15,67.95,82,60,3.96
328,Baykit,RU,2022-07-01 15:18:46,61.67,96.37,64.67,64,100,2.48
329,Katsuura,JP,2022-07-01 15:18:46,35.1333,140.3,76.23,88,0,13.58
330,Kherson,UA,2022-07-01 15:14:31,46.6558,32.6178,88.16,22,0,12.55
331,Renfrew,GB,2022-07-01 15:15:59,55.872,-4.3925,68.47,68,100,10.36
332,La Palma,US,2022-07-01 15:18:47,33.8464,-118.0467,78.91,82,100,6.91
333,Tigil,RU,2022-07-01 15:18:47,57.8,158.6667,51.58,89,100,11.83
334,Vostok,RU,2022-07-01 15:18:47,46.4856,135.8833,62.8,88,100,3.29
335,Puerto Maldonado,PE,2022-07-01 15:18:47,-12.6,-69.1833,82.8,61,0,3.44
336,Kamennogorsk,RU,2022-07-01 15:18:48,60.9545,29.1339,85.71,34,67,3.29
337,Beringovskiy,RU,2022-07-01 15:18:48,63.05,179.3167,43.59,99,100,12.24
338,Casas Grandes,MX,2022-07-01 15:18:48,30.3667,-107.95,74.44,56,85,2.57
339,Awbari,LY,2022-07-01 15:18:49,26.5921,12.7805,108.19,7,55,16.44
340,Korla,CN,2022-07-01 15:18:49,41.7597,86.1469,84.97,22,67,12.41
341,Ilulissat,GL,2022-07-01 15:18:49,69.2167,-51.1,50.02,53,20,9.22
342,Severnyy,RU,2022-07-01 15:18:49,50.677,36.5532,77.04,33,0,13.42
343,Cabo Rojo,PR,2022-07-01 15:18:50,18.0866,-67.1457,91.26,63,34,7.0
344,Gizo,SB,2022-07-01 15:18:50,-8.103,156.8419,81.9,77,88,7.81
345,Pisco,PE,2022-07-01 15:14:47,-13.7,-76.2167,61.02,88,100,8.05
346,Sorland,NO,2022-07-01 15:18:50,67.667,12.6934,60.58,83,0,10.54
347,Evensk,RU,2022-07-01 15:18:51,61.95,159.2333,46.67,92,45,2.8
348,Anloga,GH,2022-07-01 15:18:51,5.7947,0.8973,79.09,75,99,13.35
349,Morondava,MG,2022-07-01 15:18:51,-20.2833,44.2833,73.76,62,0,7.43
350,Talara,PE,2022-07-01 15:18:52,-4.5772,-81.2719,70.56,68,0,14.97
351,Ha Giang,VN,2022-07-01 15:18:52,22.8333,104.9833,78.19,96,87,3.2
352,Sitka,US,2022-07-01 15:18:21,57.0531,-135.33,55.29,76,100,9.22
353,Zyryanka,RU,2022-07-01 15:18:52,65.75,150.85,57.76,54,100,6.98
354,Pocri,PA,2022-07-01 15:18:53,8.2667,-80.55,80.42,74,87,7.72
355,Gravdal,NO,2022-07-01 15:18:53,68.1214,13.5031,80.49,50,0,5.75
356,Laranjeiras Do Sul,BR,2022-07-01 15:18:53,-25.4078,-52.4161,67.28,58,0,5.68
357,Espanola,US,2022-07-01 15:15:12,35.9911,-106.0806,78.13,51,88,1.01
358,Levin,NZ,2022-07-01 15:18:54,-40.6333,175.275,40.71,80,21,2.04
359,Ranau,MY,2022-07-01 15:18:54,5.9538,116.6641,72.16,87,100,1.43
360,Conneaut,US,2022-07-01 15:16:14,41.9476,-80.5542,89.69,42,74,14.36
361,Obama,JP,2022-07-01 15:18:54,35.4958,135.746,82.96,67,0,3.36
362,Maryville,US,2022-07-01 15:18:49,35.7565,-83.9705,88.18,63,20,4.61
363,Bobo Dioulasso,BF,2022-07-01 15:18:55,11.1771,-4.2979,88.54,45,76,5.28
364,Purpe,RU,2022-07-01 15:18:55,64.4803,76.6897,61.34,47,100,19.26
365,Sussex,US,2022-07-01 15:14:55,41.1834,-74.6663,87.75,65,0,5.75
366,Aracaju,BR,2022-07-01 15:18:55,-10.9111,-37.0717,76.95,88,75,11.5
367,Coihaique,CL,2022-07-01 15:19:55,-45.5752,-72.0662,35.55,93,75,3.44
368,Zeya,RU,2022-07-01 15:19:56,53.75,127.2667,66.36,75,3,4.61
369,Acapulco,MX,2022-07-01 15:18:56,16.8634,-99.8901,84.02,74,75,5.75
370,Kendari,ID,2022-07-01 15:19:56,-3.945,122.4989,75.49,92,98,1.77
371,Burnie,AU,2022-07-01 15:19:56,-41.0667,145.9167,42.42,81,2,5.06
372,Timberlake,US,2022-07-01 15:19:57,37.3207,-79.2575,86.63,70,0,9.22
373,Muros,ES,2022-07-01 15:19:57,42.7762,-9.0603,85.15,63,6,10.87
374,Seymchan,RU,2022-07-01 15:19:57,62.8833,152.4333,49.91,83,43,7.74
375,Odweyne,SO,2022-07-01 15:19:58,9.4092,45.064,80.74,40,100,21.79
376,Hervey Bay,AU,2022-07-01 15:19:58,-25.2986,152.8535,61.02,97,100,5.01
377,Chokurdakh,RU,2022-07-01 15:19:58,70.6333,147.9167,46.18,52,87,11.63
378,Kemin,KG,2022-07-01 15:19:59,42.7846,75.6892,66.88,41,15,3.13
379,Kisangani,CD,2022-07-01 15:19:59,0.5167,25.2,78.3,73,91,4.63
380,Kalmunai,LK,2022-07-01 15:19:59,7.4167,81.8167,83.95,76,50,6.15
